human+ $noun|*noun
mathematician|mathematicians
mechanic|mechanics
mermaid|mermaids
metallurgist|metallurgists
metalworker|metalworkers
midget|midgets
midwife|midwives
mime|mimes
misfit|misfits
missionary|missionaries
monk|monks
mother|mothers
mummy|mummies
murderer|murderers
musician|musicians
musketeer|musketeers
nanny|nannies
neckbeard|neckbeards
necromancer|necromancers
ne'er-do-well|ne'er-do-wells
nerd|nerds
news reader|readers
ninja|ninjas
nonentity|nonentities
nomad|nomads
noob|noobs
nun|nuns
nurse|nurses
octogenarian|octogenarians
oracle|oracles
orphan|orphans
overlord|overlords
painter|painters
paramedic|paramedics
parking inspector|inspectors
pensioner|pensioners
personal trainer|trainers
person|people
phone scammer|scammers
photographer|photographers
pickpocket|pickpockets
pilgrim|pilgrims
pilot|pilots
pioneer|pioneers
piper|pipers
pirate|pirates
pizza deliverer|deliverers
plastic surgeon|surgeons
plumber|plumbers
poet|poets
police officer|officers
policeman|policemen
politician|politicians
postman|postmen
prankster|pranksters
priest|priests
princess|princesses
prison guard|guards
prisoner|prisoners
private eye|eyes
programmer|programmers
prophet|prophets
prosecutor|prosecutors
protester|protesters
publican|publicans
punk|punks
puppeteer|puppeteers
pyromaniac|pyromaniacs
queen|queens
ranger|rangers
real estate agent|agents
researcher|researchers
robot|robots
rock star|stars
rodeo clown|clowns
sailor|sailors
samurai
scientist|scientists
scoundrel|scoundrels
scriptwriter|scriptwriters
sculptor|sculptors
secret agent|agents
security guard|guards
senator|senators
sentinel|sentinels
serial killer|killers
servant|servants
shaman|shamans
shepherd|shepherds
shipwright|shipwrights
shopkeeper|shopkeepers
sibling|siblings
singer|singers
skeleton|skeletons
skydiver|skydivers
slacker|slackers
slave|slaves
smurf|smurfs
soldier|soldiers
solicitor|solicitors
spammer|spammers
spirit|spirits
spy|spies
stockbroker|stockbrokers
stripper|strippers
student|students
stuntman|stuntmen
sumo wrestler|wrestlers
superhero|superheroes
supermodel|supermodels
superstar|superstars
surfer|surfers
surgeon|surgeons
symbologist|symbologists
tailor|tailors
tattooist|tattooists
taxidermist|taxidermists
teacher|teachers
teen|teens
teenager|teenagers
terrorist|terrorists
thief|thieves
thug|thugs
tinker|tinkers
tourist|tourists
tradesman|tradesmen
truck driver|drivers
twin|twins
tycoon|tycoons
underachiever|underachievers
vampire|vampires
vandal|vandals
vet|vets
vigilante|vigilantes
villain|villains
virgin|virgins
vixen|vixens
waif|waifs
waitress|waitresses
warlock|warlocks
warlord|warlords
warrior|warriors
wedding planner|planners
wench|wenches
whaler|whalers
whinger|whingers
wimp|wimps
witch|witches
wizard|wizards
woman|women
writer|writers
zealot|zealots
zombie|zombies
zookeeper|zookeepers
